client_id;communication;timestamp
0.0;email;2022-07-13 23:09:09
0.0;email;2022-07-21 01:18:00
0.0;email;2022-08-21 05:22:41
0.0;manager;2022-08-23 11:53:58
0.0;email;2022-10-17 17:09:21
0.0;email;2022-11-24 10:46:15
0.0;email;2022-12-07 13:34:11
0.0;email;2022-12-18 07:45:06
0.0;manager;2022-12-24 13:16:22
0.0;email;2022-12-29 07:30:18
0.0;email;2023-03-05 12:38:06
0.0;manager;2023-03-09 11:19:51
0.0;email;2023-04-11 05:11:41
0.0;email;2023-04-30 20:17:00
0.0;manager;2023-05-12 12:19:38
0.0;email;2023-05-19 10:16:07
1.0;manager;2022-08-04 16:42:46
1.0;email;2022-08-16 09:56:57
1.0;email;2022-09-03 22:21:02
1.0;email;2022-09-13 17:55:52
1.0;email;2022-10-26 02:29:49
1.0;manager;2022-12-02 14:07:31
1.0;email;2023-01-02 18:53:25
1.0;email;2023-01-15 02:10:31
1.0;email;2023-01-28 12:25:59
1.0;email;2023-02-26 20:21:34
1.0;email;2023-03-25 05:58:35
1.0;email;2023-05-20 14:06:02
1.0;manager;2023-06-10 12:40:55
1.0;email;2023-06-18 09:27:12
2.0;email;2022-07-27 18:20:40
2.0;manager;2022-08-01 11:55:11
2.0;email;2022-08-10 08:00:17
2.0;email;2022-09-10 22:15:34
2.0;email;2022-09-29 07:23:21
2.0;email;2022-11-08 22:19:00
2.0;email;2023-01-17 10:08:01
2.0;manager;2023-01-23 12:08:04
2.0;manager;2023-03-02 16:55:17
2.0;email;2023-03-17 06:42:15
2.0;email;2023-04-05 12:38:30
2.0;email;2023-04-15 03:02:38
2.0;email;2023-06-21 01:52:21
3.0;manager;2022-08-02 15:35:05
3.0;email;2022-08-08 18:51:20
3.0;manager;2022-09-18 10:59:08
3.0;email;2022-10-18 11:53:59
3.0;email;2022-11-04 07:49:14
3.0;email;2023-01-16 19:39:04
3.0;manager;2023-02-13 13:43:26
3.0;manager;2023-03-17 11:36:19
3.0;manager;2023-04-21 12:23:03
4.0;email;2022-07-28 06:24:14
4.0;manager;2022-08-11 15:19:16
4.0;email;2022-08-22 21:59:42
4.0;email;2022-09-18 11:18:20
4.0;manager;2022-09-28 14:49:34
4.0;email;2022-10-14 01:37:16
4.0;email;2022-11-17 15:11:06
4.0;email;2022-12-02 11:52:17
4.0;email;2022-12-23 23:42:46
4.0;manager;2023-01-02 10:24:53
4.0;email;2023-02-08 19:55:34
4.0;email;2023-04-24 08:10:56
4.0;email;2023-06-22 14:09:40
5.0;email;2022-07-20 13:06:32
5.0;email;2022-07-31 05:44:38
5.0;manager;2022-08-19 12:09:42
5.0;email;2022-09-20 01:15:37
5.0;;
5.0;email;2023-01-03 12:31:30
5.0;manager;2023-01-19 14:31:25
5.0;manager;2023-03-04 16:12:36
5.0;email;2023-03-09 17:23:20
5.0;manager;2023-05-27 14:58:14
6.0;email;2022-08-29 10:52:34
